"","teamID","yearID","lgID","G","W","L","R","RA","RD"
"1","ANA",2001,"AL",162,75,87,691,730,-39
"2","ARI",2001,"NL",162,92,70,818,677,141
"3","ATL",2001,"NL",162,88,74,729,643,86
"4","BAL",2001,"AL",162,63,98,687,829,-142
"5","BOS",2001,"AL",161,82,79,772,745,27
"6","CHA",2001,"AL",162,83,79,798,795,3
"7","CHN",2001,"NL",162,88,74,777,701,76
"8","CIN",2001,"NL",162,66,96,735,850,-115
"9","CLE",2001,"AL",162,91,71,897,821,76
"10","COL",2001,"NL",162,73,89,923,906,17
"11","DET",2001,"AL",162,66,96,724,876,-152
"12","FLO",2001,"NL",162,76,86,742,744,-2
"13","HOU",2001,"NL",162,93,69,847,769,78
"14","KCA",2001,"AL",162,65,97,729,858,-129
"15","LAN",2001,"NL",162,86,76,758,744,14
